seller_id,seller_name,country,category,joined_date,is_premium,avg_rating,total_products
SEL0001,Seller_0001,DE,Beauty,2023-02-18,0,3.5,394
SEL0002,Seller_0002,DE,Sports,2022-03-30,0,4.4,50
SEL0003,Seller_0003,DE,Beauty,2023-05-17,0,4.6,408
SEL0004,Seller_0004,SK,Fashion,2023-01-18,0,4.3,440
SEL0005,Seller_0005,DE,Beauty,2022-12-13,0,3.2,166
SEL0006,Seller_0006,DE,Beauty,2023-02-17,0,3.4,482
SEL0007,Seller_0007,DE,Beauty,2023-07-02,1,4.2,31
SEL0008,Seller_0008,DE,Fashion,2023-01-02,1,3.9,478
SEL0009,Seller_0009,RO,Fashion,2022-07-01,0,3.0,247
SEL0010,Seller_0010,DE,Sports,2023-03-06,0,3.3,321
SEL0011,Seller_0011,DE,Fashion,2022-01-06,0,3.4,408
SEL0012,Seller_0012,PL,Sports,2022-02-26,0,3.8,396
SEL0013,Seller_0013,DE,Sports,2022-05-10,1,3.3,447
SEL0014,Seller_0014,PL,Sports,2022-06-04,0,3.2,156
SEL0015,Seller_0015,RO,Sports,2022-06-28,0,3.4,292
SEL0016,Seller_0016,CZ,Fashion,2022-11-23,1,3.2,426
SEL0017,Seller_0017,DE,Electronics,2023-01-06,0,3.0,431
SEL0018,Seller_0018,DE,Sports,2022-02-18,0,4.6,209
SEL0019,Seller_0019,PL,Home & Garden,2023-01-31,0,3.4,24
SEL0020,Seller_0020,CZ,Sports,2023-01-17,1,3.5,442
SEL0021,Seller_0021,CZ,Home & Garden,2022-08-20,0,4.4,165
SEL0022,Seller_0022,CZ,Fashion,2022-08-12,0,3.9,496
SEL0023,Seller_0023,SK,Sports,2022-03-24,1,3.5,262
SEL0024,Seller_0024,RO,Home & Garden,2022-10-28,1,4.1,481
SEL0025,Seller_0025,PL,Home & Garden,2022-09-20,0,4.3,317
SEL0026,Seller_0026,DE,Beauty,2022-06-13,1,4.2,370
SEL0027,Seller_0027,DE,Home & Garden,2023-03-27,1,3.7,346
SEL0028,Seller_0028,CZ,Fashion,2022-12-30,1,4.3,409
SEL0029,Seller_0029,CZ,Fashion,2022-09-25,0,4.7,341
SEL0030,Seller_0030,DE,Beauty,2023-02-14,0,3.0,163
SEL0031,Seller_0031,PL,Sports,2022-06-21,1,3.5,440
SEL0032,Seller_0032,PL,Beauty,2023-03-03,0,4.5,430
SEL0033,Seller_0033,DE,Electronics,2022-10-22,1,4.6,43
SEL0034,Seller_0034,RO,Sports,2022-02-02,0,4.9,325
SEL0035,Seller_0035,DE,Electronics,2022-10-30,1,4.6,209
SEL0036,Seller_0036,DE,Home & Garden,2022-06-26,0,3.3,233
SEL0037,Seller_0037,PL,Fashion,2023-02-03,0,3.4,242
SEL0038,Seller_0038,DE,Sports,2023-01-27,0,4.3,473
SEL0039,Seller_0039,CZ,Electronics,2023-05-03,0,5.0,272
SEL0040,Seller_0040,DE,Sports,2022-01-16,0,4.3,7
SEL0041,Seller_0041,DE,Electronics,2023-06-30,0,3.8,89
SEL0042,Seller_0042,PL,Electronics,2022-05-20,0,3.1,266
SEL0043,Seller_0043,PL,Home & Garden,2022-08-24,0,3.9,361
SEL0044,Seller_0044,DE,Fashion,2023-03-04,0,3.3,146
SEL0045,Seller_0045,DE,Fashion,2023-01-09,1,3.3,186
SEL0046,Seller_0046,DE,Electronics,2023-07-02,1,4.7,81
SEL0047,Seller_0047,DE,Beauty,2022-03-30,0,3.3,450
SEL0048,Seller_0048,PL,Beauty,2022-08-26,0,4.5,462
SEL0049,Seller_0049,SK,Sports,2022-12-17,0,3.4,61
SEL0050,Seller_0050,PL,Beauty,2022-05-31,1,3.0,197
SEL0051,Seller_0051,CZ,Fashion,2022-04-10,0,4.5,313
